Reporter,Partner,Product categories,Indicator Type,Indicator,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Peru,...,...,Development,GDP (current US$ Mil),         189111.14,         201021.34,         201150.66,         192605.19,         171724.33,         147492.39,         120822.99,         120550.60,         102170.98,          88643.19,          76060.61,          66768.70,          58731.03,          54777.55,          52030.16,          51744.75,          50187.32,          55501.47,          58147.52,          55252.41,          53312.79,          44882.08,          35158.11,          36139.23,          34672.12,          26410.39,          22499.56,          15439.41
Peru,...,...,Export,No. Of Export partners,            176.00,            174.00,            173.00,            170.00,            175.00,            170.00,            169.00,            166.00,            168.00,            173.00,            170.00,            172.00,            160.00,            144.00,            147.00,            144.00,            140.00,            130.00,            138.00,            134.00,            138.00,            129.00,,            107.00,,,,
Peru,...,...,Export,No. Of Export products,           3248.00,           3320.00,           3323.00,           3315.00,           3290.00,           3274.00,           3193.00,           3181.00,           3219.00,           3320.00,           3269.00,           3135.00,           3081.00,           3005.00,           2837.00,           2920.00,           2819.00,           2806.00,           2489.00,           2435.00,           2188.00,           2174.00,,           1697.00,,,,
Peru,...,...,Import,No. Of Import partners,            194.00,            194.00,            191.00,            184.00,            193.00,            186.00,            185.00,            193.00,            183.00,            176.00,            177.00,            168.00,            165.00,            168.00,            156.00,            148.00,            125.00,            120.00,            119.00,            127.00,            130.00,            131.00,,            119.00,,,,
Peru,...,...,Import,No. Of Import products,           4146.00,           4156.00,           4152.00,           4155.00,           4141.00,           4169.00,           4135.00,           4165.00,           4332.00,           4331.00,           4318.00,           4350.00,           4328.00,           4339.00,           4387.00,           4388.00,           4406.00,           4463.00,           4388.00,           4404.00,           4384.00,           4376.00,,           4385.00,,,,
Peru,...,...,Tariff,No. Of Tariff Agreement,              1.00,             36.00,             35.00,,             35.00,             43.00,             35.00,             33.00,             13.00,             13.00,             12.00,             12.00,              1.00,              1.00,              2.00,              2.00,              2.00,              2.00,              2.00,,              1.00,,,,,,,
Peru,...,...,Development,Trade Balance (current US$ Mil),          -4562.32,          -3290.84,           -342.98,           4390.11,           8615.82,           5869.49,           5765.89,           1231.42,           7515.82,           8233.37,           4822.40,           2596.23,            237.70,           -383.20,           -968.62,          -1035.56,          -1210.52,          -3078.79,          -2625.38,          -2774.31,          -3053.46,          -1517.03,          -1346.34,          -1061.11,           -774.22,            508.32,             27.56,           -466.70
Peru,Argentina,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,           1950.94,           1839.61,,,           1582.00,           1123.27,,,,            525.50,            593.69,            454.98,,,,,,,            299.12,,            256.48,,,,
Peru,Brazil,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,           1593.43,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Brazil,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,           1933.83,           1994.47,           2324.82,           2579.17,           2439.66,           2182.77,           1680.68,           2417.84,           1879.29,           1597.22,           1028.36,            698.46,            549.38,            489.46,,,            301.79,            381.50,            375.27,            363.42,            426.79,            372.78,,            213.97,,,,
Peru,Canada,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,           2305.90,           2551.56,           2741.61,           3448.35,           4232.47,           3329.36,           2310.90,           1949.88,           1840.80,           1611.61,           1021.81,,,,,,,,,,,,,,,,,
Peru,Chile,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,           1429.92,           1129.37,            719.06,            412.57,,,,,,,,,,,,,,,
Peru,Chile,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,            997.22,,,,,,,,            428.42,            395.19,,,,,,,,,,,,
Peru,China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,           7332.90,           7024.63,           7354.03,           7843.95,           6972.64,           5436.67,           4077.96,           3734.99,           3040.49,           2268.65,           1860.86,           1244.70,            676.97,            597.63,            426.25,            442.68,,            233.18,            490.59,            419.38,            349.02,            284.84,,            251.80,,,,
Peru,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,           8666.72,           8924.52,           8413.58,           7814.51,           6364.75,           5140.03,           3266.50,           4069.49,           2462.96,           1583.66,           1057.93,            768.12,            639.98,            463.44,,,,,,,,,,,,,,
Peru,Colombia,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,           1295.53,,,,,,,,,            950.69,            772.64,            779.44,,            456.49,            378.53,            399.70,            422.52,            440.81,            613.27,            677.15,            611.67,,,            312.59,,,,
Peru,Ecuador,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,           1773.89,           1930.30,           2012.46,           1877.98,           1423.35,           1022.06,           1775.99,           1514.48,           1092.11,            914.22,,            650.64,,,,,,,,,,,,,,,
Peru,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,            245.71,            230.16,            386.92,            300.70,            331.91,            279.34,,,,,,
Peru,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,,            262.27,,,,,,
Peru,Italy,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,            193.80,,,,
Peru,Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,           1118.56,,           2226.15,           2571.43,           2174.66,           1792.25,           1376.46,           1860.03,           2180.55,,,            554.16,,            374.30,            383.00,            325.36,            257.71,,            473.59,            388.00,            455.47,            384.59,,            291.65,,,,
Peru,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,           1369.41,,,,,,,,,            429.10,            485.81,            476.14,            536.30,            479.37,            439.70,            532.59,            490.39,,            317.78,,,,
Peru,Mexico,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,           1725.53,           1924.81,           1817.20,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Switzerland,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,           2694.47,           2642.27,           3024.89,           5074.45,           5937.61,           3845.28,           3954.26,           3410.28,           2335.28,           1687.56,            786.30,,            672.02,            563.41,            305.61,            549.57,            559.50,            483.99,            412.54,,,,,,,,,
Peru,United Kingdom,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,,,,,           1153.74,           1165.90,            904.14,            923.19,            578.88,            554.83,            272.23,,            424.21,            409.50,            405.32,,            218.11,,,,
Peru,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,           5018.33,           6234.16,           7819.23,           6671.98,           6272.05,           6134.38,           4603.77,           5835.26,           5585.92,           5707.49,           5257.26,           3730.49,           2434.51,           1998.09,           1693.55,           1919.88,           1725.68,           1835.16,           1597.56,           1159.53,            937.52,            726.94,,            705.77,,,,
Peru,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,           7867.19,           8802.43,           8804.52,           7931.97,           7429.79,           5828.21,           4315.35,           5647.49,           3584.15,           2515.69,           2220.13,           1981.51,           1565.76,           1440.47,           1691.43,           1736.86,           1879.52,           2233.22,           2271.23,           2089.27,           1911.36,           1583.06,,           1145.53,,,,
Peru,Venezuela,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,,,,,,,            692.95,,,,            621.68,            351.75,            406.08,            566.82,            590.95,            384.68,,,,,,,
Peru,World,All Products,Tariff,Duty Free Imports (US$ Thousand),,       32999350.92,       31953049.99,,       27497625.69,       20757826.96,       15762446.46,       22434473.23,        5589793.76,        4481955.47,         837317.78,         599443.66,              0.00,              0.00,              0.00,              0.00,              0.00,              0.00,              0.00,,              0.00,,,,,,,
Peru,World,Animal,Export,Export(US$ Mil),            811.66,            999.83,            933.53,            880.67,            865.32,            614.55,            479.34,            541.22,            448.09,            383.18,            331.61,            269.88,            190.35,            169.20,            178.52,            161.24,            162.49,            201.95,            241.49,            207.92,            195.39,            144.27,,             78.15,,,,
Peru,World,Capital goods,Export,Export(US$ Mil),            440.52,            503.06,            459.48,            427.56,            377.16,            312.82,            284.98,            219.49,            134.58,            113.35,            137.96,            101.93,             79.43,             84.64,            117.97,             67.02,             56.05,             80.73,             41.06,             40.47,             29.78,             32.60,,             28.45,,,,
Peru,World,Chemicals,Export,Export(US$ Mil),            769.71,            779.54,            786.17,            917.46,           1056.82,            775.59,            502.53,            657.13,            485.03,            367.50,            339.75,            261.74,            201.70,            153.00,            158.86,            148.77,            152.63,            166.87,            175.56,            149.97,            114.31,             92.00,,             64.51,,,,
Peru,World,Consumer goods,Export,Export(US$ Mil),           5796.32,           8304.52,           9038.74,           9077.75,           8373.37,           5977.43,           4552.63,           5924.78,           4785.57,           3935.49,           3595.53,           2358.90,           1741.71,           1440.05,           1349.65,           1255.59,            966.66,            964.04,            977.92,            804.63,            675.52,            641.52,,            542.72,,,,
Peru,World,Food Products,Export,Export(US$ Mil),           2744.97,           3039.30,           2809.43,           3211.15,           3196.83,           2665.64,           2299.45,           2401.88,           1966.28,           1771.23,           1579.71,           1327.84,           1058.16,           1096.78,           1084.13,           1120.46,            784.02,            619.30,           1306.96,           1073.36,            929.60,            925.92,,            582.76,,,,
Peru,World,Footwear,Export,Export(US$ Mil),             32.71,             34.55,             30.27,             29.38,             29.45,             24.26,             19.93,             22.76,             19.41,             18.39,             12.22,              7.32,              3.81,              3.24,              3.64,              4.32,              3.12,              1.93,              1.99,              2.17,              2.21,              1.49,,              1.09,,,,
Peru,World,Fuels,Export,Export(US$ Mil),           2411.68,           4753.05,           5520.37,           5364.65,           4886.39,           3345.41,           2068.27,           2860.62,           2409.66,           1901.85,           1595.89,            694.17,            666.15,            479.74,            413.98,            403.65,            250.11,            252.03,            401.77,            384.69,            268.19,            177.06,,            204.94,,,,
Peru,World,Hides and Skins,Export,Export(US$ Mil),             60.41,             55.76,             49.48,             47.88,             47.32,             33.42,             24.43,             39.42,             43.88,             38.88,             30.03,             32.74,             26.28,             21.48,             16.84,             11.76,              7.37,              7.37,             10.45,              8.31,              5.72,              6.27,,              6.39,,,,
Peru,World,Intermediate goods,Export,Export(US$ Mil),          12476.80,          14165.64,          17191.14,          19083.52,          19946.92,          16271.43,          12965.04,          14099.37,          12076.26,          11578.60,           8403.02,           6807.11,           5132.15,           4324.71,           3868.57,           4127.65,           3523.52,           3193.65,           3758.48,           3391.30,           3100.41,           2648.59,,           1989.00,,,,
Peru,World,Mach and Elec,Export,Export(US$ Mil),            375.48,            389.85,            357.42,            370.06,            312.85,            296.66,            276.76,            226.16,            149.11,            109.34,            136.99,             98.90,             68.06,             67.61,            121.26,             69.49,             53.46,             74.70,             40.67,             31.34,             26.68,             22.25,,             26.78,,,,
Peru,World,Metals,Export,Export(US$ Mil),           3158.27,           4072.84,           4386.54,           4287.28,           5115.57,           4671.11,           2981.87,           4518.62,           4586.70,           4648.77,           2839.23,           2256.84,           1416.26,           1234.60,           1125.85,           1346.07,           1091.71,           1107.84,           1395.57,           1278.67,           1321.05,            996.65,,            936.62,,,,
Peru,World,Minerals,Export,Export(US$ Mil),          10363.77,          10981.31,          12004.28,          13876.56,          13459.55,          10362.46,           6799.07,           8631.78,           9023.16,           6345.75,           3883.80,           2559.75,           1241.31,           1113.38,            882.30,            786.01,            702.10,            732.97,            928.82,            834.76,            878.84,            678.54,,            556.87,,,,
Peru,World,Miscellaneous,Export,Export(US$ Mil),            101.03,            106.94,            113.20,            114.02,            118.54,             78.47,             70.31,             90.46,             89.98,             58.97,             49.66,             42.30,             36.98,             29.24,             26.60,             23.34,             22.67,             96.12,             16.11,             18.91,              8.36,              8.91,,              5.07,,,,
Peru,World,Plastic or Rubber,Export,Export(US$ Mil),            564.04,            660.36,            612.52,            619.15,            560.27,            413.76,            298.89,            365.17,            308.45,            229.10,            198.22,            143.87,            111.21,            100.47,             83.13,             60.90,             40.86,             32.63,             24.82,             13.43,             10.88,              7.98,,              9.25,,,,
Peru,World,Raw materials,Export,Export(US$ Mil),          14467.00,          15421.90,          15828.27,          17733.98,          17654.45,          13219.96,           8920.36,          11021.18,          11029.46,           8110.01,           4968.06,           3450.36,           2067.47,           1809.58,           1483.73,           1412.52,           1383.75,           1432.11,           1960.63,           1597.00,           1613.41,           1049.28,,            779.20,,,,
Peru,World,Stone and Glass,Export,Export(US$ Mil),           6223.45,           6294.15,           9198.27,          10476.54,          10636.60,           8126.82,           7147.56,           6384.25,           4943.19,           4683.00,           3530.26,           2815.62,           2385.05,           1766.81,           1408.04,           1405.70,           1456.02,           1316.33,            920.77,            882.12,            701.69,            514.44,,            341.99,,,,
Peru,World,Textiles and Clothing,Export,Export(US$ Mil),           1355.42,           1831.11,           1951.43,           2195.04,           2021.98,           1574.91,           1504.93,           2037.41,           1744.56,           1482.86,           1282.12,           1105.53,            837.76,            680.86,            669.69,            707.54,            578.23,            543.49,            605.01,            487.65,            464.96,            404.19,,            363.77,,,,
Peru,World,Transportation,Export,Export(US$ Mil),             71.41,            108.09,            100.17,             83.54,             73.98,             27.21,             28.92,             16.25,              8.99,             11.72,             10.85,             11.67,             12.87,             26.73,             13.52,              7.32,              6.09,             13.69,              3.75,              4.02,              5.36,              9.40,,              9.10,,,,
Peru,World,Vegetable,Export,Export(US$ Mil),           3855.23,           3943.59,           3296.16,           3462.28,           3611.27,           2444.17,           1909.24,           2081.72,           1515.04,           1397.16,           1048.61,            898.13,            609.44,            555.46,            505.72,            494.12,            525.56,            438.72,            631.72,            427.15,            476.48,            373.88,,            151.13,,,,
