Reporter,Partner,Product categories,Indicator Type,Indicator,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Peru,World,Wood,Export,Export(US$ Mil),            345.63,            409.00,            419.66,            430.86,            393.27,            353.00,            326.75,            413.37,            343.06,            317.19,            245.34,            200.19,            161.24,            166.61,            133.54,            115.34,             95.61,             65.85,             53.92,             30.52,             29.99,             25.66,,             20.95,,,,
Peru,World,All Products,Export,Exports (in US$ Mil),          33244.87,          38459.25,          42568.90,          46366.54,          46386.02,          35807.44,          26738.26,          31288.21,          28084.59,          23764.90,          17114.29,          12726.50,           9026.64,           7665.21,           6825.60,           6866.04,           5932.05,           5671.80,           6759.38,           5835.01,           5439.69,           4388.90,,           3359.37,,,,
Peru,World,Capital goods,Import,Import(US$ Mil),          11461.43,          12514.24,          13213.45,          13132.54,          11332.12,           8947.55,           6673.95,           8872.52,           5464.76,           4157.79,           3067.85,           2427.78,           2002.19,           1722.56,           1948.65,           2097.23,           2138.24,           2641.40,           2828.51,           2502.08,           2387.28,           1775.66,,           1178.32,,,,
Peru,World,Consumer goods,Import,Import(US$ Mil),          12070.03,          12849.95,          13137.33,          11586.18,           9847.34,           7616.91,           5312.72,           7267.72,           4501.49,           3627.98,           3171.66,           2822.63,           2521.34,           2269.43,           2210.47,           2249.37,           1973.16,           2356.94,           2450.46,           2353.30,           2258.66,           1638.21,,           1035.32,,,,
Peru,World,Intermediate goods,Import,Import(US$ Mil),           9926.63,          10518.10,          10425.36,          10824.84,          10080.94,           8272.94,           5893.08,           8154.97,           5490.57,           4216.11,           3477.68,           2823.12,           2262.91,           2179.81,           1908.95,           1847.47,           1700.94,           2047.86,           2055.12,           1904.75,           1929.76,           1503.64,,           1096.47,,,,
Peru,World,Raw materials,Import,Import(US$ Mil),           3862.85,           5487.49,           5739.00,           5849.46,           5945.65,           4577.02,           3593.98,           5221.67,           4012.79,           3067.80,           2573.04,           1861.05,           1488.08,           1198.27,           1135.67,           1098.13,            909.56,           1047.22,           1105.32,           1046.40,            857.27,            594.57,,            605.01,,,,
Peru,World,All Products,Import,Imports (in US$ Mil),          38104.61,          42193.57,          43321.71,          42162.93,          37891.04,          29965.75,          21813.51,          29952.80,          20368.28,          15311.56,          12501.83,          10101.03,           8414.05,           7493.00,           7315.91,           7415.02,           6822.84,           8220.26,           8558.28,           7947.17,           7584.04,           5626.27,,           3964.25,,,,
Peru,...,...,Development,"GNI per capita, Atlas method (current US$)",   6130.00,   6360.00,   6270.00,   5670.00,   4880.00,   4360.00,   3940.00,   3780.00,   3220.00,   2780.00,   2510.00,   2300.00,   2110.00,   1970.00,   1910.00,   1970.00,   2030.00,   2140.00,   2250.00,   2120.00,   1920.00,   1730.00,   1520.00,   1390.00,   1180.00,    880.00,    830.00,    850.00
Peru,...,...,Trade Indicator,HH Market concentration index,      0.09,      0.08,      0.09,      0.08,      0.08,      0.09,      0.09,      0.08,      0.08,      0.10,      0.13,      0.12,      0.12,      0.11,      0.11,      0.12,      0.14,      0.15,      0.09,      0.08,      0.08,      0.07,,      0.12,,,,
Peru,...,...,Trade Indicator,Index of export market penetration,      4.86,      5.00,      5.13,      5.11,      5.03,      4.92,      4.80,      4.75,      4.55,      4.41,      4.27,      4.06,      3.81,      3.65,      3.43,      3.39,      3.27,      3.19,      3.16,      3.10,      3.01,      3.02,,      2.88,,,,
Peru,...,...,Development,Trade (% of GDP),     45.01,     46.79,     49.78,     52.62,     55.99,     51.67,     48.11,     58.43,     55.69,     51.79,     47.36,     41.94,     37.62,     35.25,     35.06,     35.54,     33.21,     32.95,     33.47,     31.65,     30.93,     28.92,     28.50,     27.84,     26.41,     29.47,     22.54,     33.22
Peru,...,...,Development,Trade Balance (% of GDP),     -2.41,     -1.64,     -0.17,      2.28,      5.02,      3.98,      4.77,      1.02,      7.36,      9.29,      6.34,      3.89,      0.40,     -0.70,     -1.86,     -2.00,     -2.41,     -5.55,     -4.52,     -5.02,     -5.73,     -3.38,     -3.83,     -2.94,     -2.23,      1.92,      0.12,     -3.02
Peru,...,...,Development,Trade in services (% of GDP),      7.31,      6.62,      6.36,      5.98,      5.87,      6.32,      6.83,      7.47,      7.03,      6.43,      6.79,      6.76,      7.07,      6.67,      6.80,      6.85,      7.17,      7.04,      6.28,      6.04,      5.08,      5.40,      5.82,      5.99,      5.88,      7.35,      9.03,     13.00
Peru,Argentina,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,      4.63,      4.86,,,      5.28,      5.51,,,,      6.25,      7.92,      6.22,,,,,,,      5.32,,      6.47,,,,
Peru,Brazil,All Products,Export,Partner share(%)-Top 5 Export Partner,,      4.14,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Brazil,All Products,Import,Partner share(%)-Top 5 Import Partner,      5.08,      4.73,      5.37,      6.12,      6.44,      7.28,      7.70,      8.07,      9.23,     10.43,      8.23,      6.91,      6.53,      6.53,,,      4.42,      4.64,      4.38,      4.57,      5.63,      6.63,,      5.40,,,,
Peru,Canada,All Products,Export,Partner share(%)-Top 5 Export Partner,      6.94,      6.63,      6.44,      7.44,      9.12,      9.30,      8.64,      6.23,      6.55,      6.78,      5.97,,,,,,,,,,,,,,,,,
Peru,Chile,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,      6.02,      6.60,      5.65,      4.57,,,,,,,,,,,,,,,
Peru,Chile,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,      4.57,,,,,,,,      5.86,      5.33,,,,,,,,,,,,
Peru,China,All Products,Export,Partner share(%)-Top 5 Export Partner,     22.06,     18.27,     17.28,     16.92,     15.03,     15.18,     15.25,     11.94,     10.83,      9.55,     10.87,      9.78,      7.50,      7.80,      6.24,      6.45,,      4.11,      7.26,      7.19,      6.42,      6.49,,      7.50,,,,
Peru,China,All Products,Import,Partner share(%)-Top 5 Import Partner,     22.74,     21.15,     19.42,     18.53,     16.80,     17.15,     14.97,     13.59,     12.09,     10.34,      8.46,      7.60,      7.61,      6.18,,,,,,,,,,,,,,
Peru,Colombia,All Products,Import,Partner share(%)-Top 5 Import Partner,      3.40,,,,,,,,,      6.21,      6.18,      7.72,,      6.09,      5.17,      5.39,      6.19,      5.36,      7.17,      8.52,      8.07,,,      7.89,,,,
Peru,Ecuador,All Products,Import,Partner share(%)-Top 5 Import Partner,,      4.20,      4.46,      4.77,      4.96,      4.75,      4.69,      5.93,      7.44,      7.13,      7.31,,      7.73,,,,,,,,,,,,,,,
Peru,Germany,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,      4.14,      4.06,      5.72,      5.15,      6.10,      6.36,,,,,,
Peru,Germany,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,,,,,,,,,,,      4.66,,,,,,
Peru,Italy,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,,,,,,,,,,,,,      5.77,,,,
Peru,Japan,All Products,Export,Partner share(%)-Top 5 Export Partner,      3.36,,      5.23,      5.55,      4.69,      5.01,      5.15,      5.94,      7.76,,,      4.35,,      4.88,      5.61,      4.74,      4.34,,      7.01,      6.65,      8.37,      8.76,,      8.68,,,,
Peru,Japan,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,      4.57,,,,,,,,,      5.87,      6.55,      6.98,      6.52,      5.60,      5.53,      7.02,      8.72,,      8.02,,,,
Peru,Mexico,All Products,Import,Partner share(%)-Top 5 Import Partner,      4.53,      4.56,      4.19,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Switzerland,All Products,Export,Partner share(%)-Top 5 Export Partner,      8.10,      6.87,      7.11,     10.94,     12.80,     10.74,     14.79,     10.90,      8.32,      7.10,      4.59,,      7.44,      7.35,      4.48,      8.00,      9.43,      8.53,      6.10,,,,,,,,,
Peru,United Kingdom,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,,,,,      9.07,     12.92,     11.80,     13.53,      8.43,      9.35,      4.80,,      7.27,      7.53,      9.23,,      6.49,,,,
Peru,United States,All Products,Export,Partner share(%)-Top 5 Export Partner,     15.10,     16.21,     18.37,     14.39,     13.52,     17.13,     17.22,     18.65,     19.89,     24.02,     30.72,     29.31,     26.97,     26.07,     24.81,     27.96,     29.09,     32.36,     23.63,     19.87,     17.23,     16.56,,     21.01,,,,
Peru,United States,All Products,Import,Partner share(%)-Top 5 Import Partner,     20.65,     20.86,     20.32,     18.81,     19.61,     19.45,     19.78,     18.85,     17.60,     16.43,     17.76,     19.62,     18.61,     19.22,     23.12,     23.42,     27.55,     27.17,     26.54,     26.29,     25.20,     28.14,,     28.90,,,,
Peru,Venezuela,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,,,,,,,      6.86,,,,      8.38,      5.16,      4.94,      6.62,      7.44,      5.07,,,,,,,
Peru,World,All Products,Trade Indicator,Country Growth (%),     -6.78,     -5.06,     -3.06,      5.41,     13.78,     17.55,    -10.47,      3.81,      9.91,     16.25,     15.37,     20.34,      7.36,      4.50,      1.97,      9.69,      0.65,     -9.31,     10.95,      4.68,     10.09,     21.55,,      8.62,,,,
Peru,World,All Products,Tariff,Duty Free Tariff Lines Share (%),,     65.29,     62.86,,     62.89,     59.90,     61.70,     60.77,     10.83,     10.51,      4.08,      3.16,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,,      0.00,,,,,,,
Peru,World,Animal,Export,Export Product share(%),      2.44,      2.60,      2.19,      1.90,      1.87,      1.72,      1.79,      1.73,      1.60,      1.61,      1.94,      2.12,      2.11,      2.21,      2.62,      2.35,      2.74,      3.56,      3.57,      3.56,      3.59,      3.29,,      2.33,,,,
Peru,World,Capital goods,Export,Export Product share(%),      1.33,      1.31,      1.08,      0.92,      0.81,      0.87,      1.07,      0.70,      0.48,      0.48,      0.81,      0.80,      0.88,      1.10,      1.73,      0.98,      0.94,      1.42,      0.61,      0.69,      0.55,      0.74,,      0.85,,,,
Peru,World,Chemicals,Export,Export Product share(%),      2.32,      2.03,      1.85,      1.98,      2.28,      2.17,      1.88,      2.10,      1.73,      1.55,      1.99,      2.06,      2.23,      2.00,      2.33,      2.17,      2.57,      2.94,      2.60,      2.57,      2.10,      2.10,,      1.92,,,,
Peru,World,Consumer goods,Export,Export Product share(%),     17.44,     21.59,     21.23,     19.58,     18.05,     16.69,     17.03,     18.94,     17.04,     16.56,     21.01,     18.54,     19.30,     18.79,     19.77,     18.29,     16.30,     17.00,     14.47,     13.79,     12.42,     14.62,,     16.16,,,,
Peru,World,Food Products,Export,Export Product share(%),      8.26,      7.90,      6.60,      6.93,      6.89,      7.44,      8.60,      7.68,      7.00,      7.45,      9.23,     10.43,     11.72,     14.31,     15.88,     16.32,     13.22,     10.92,     19.34,     18.40,     17.09,     21.10,,     17.35,,,,
Peru,World,Footwear,Export,Export Product share(%),      0.10,      0.09,      0.07,      0.06,      0.06,      0.07,      0.07,      0.07,      0.07,      0.08,      0.07,      0.06,      0.04,      0.04,      0.05,      0.06,      0.05,      0.03,      0.03,      0.04,      0.04,      0.03,,      0.03,,,,
Peru,World,Fuels,Export,Export Product share(%),      7.25,     12.36,     12.97,     11.57,     10.53,      9.34,      7.74,      9.14,      8.58,      8.00,      9.32,      5.45,      7.38,      6.26,      6.07,      5.88,      4.22,      4.44,      5.94,      6.59,      4.93,      4.03,,      6.10,,,,
Peru,World,Hides and Skins,Export,Export Product share(%),      0.18,      0.14,      0.12,      0.10,      0.10,      0.09,      0.09,      0.13,      0.16,      0.16,      0.18,      0.26,      0.29,      0.28,      0.25,      0.17,      0.12,      0.13,      0.15,      0.14,      0.11,      0.14,,      0.19,,,,
Peru,World,Intermediate goods,Export,Export Product share(%),     37.53,     36.83,     40.38,     41.16,     43.00,     45.44,     48.49,     45.06,     43.00,     48.72,     49.10,     53.49,     56.86,     56.42,     56.68,     60.12,     59.40,     56.31,     55.60,     58.12,     57.00,     60.35,,     59.21,,,,
Peru,World,Mach and Elec,Export,Export Product share(%),      1.13,      1.01,      0.84,      0.80,      0.67,      0.83,      1.04,      0.72,      0.53,      0.46,      0.80,      0.78,      0.75,      0.88,      1.78,      1.01,      0.90,      1.32,      0.60,      0.54,      0.49,      0.51,,      0.80,,,,
Peru,World,Metals,Export,Export Product share(%),      9.50,     10.59,     10.30,      9.25,     11.03,     13.05,     11.15,     14.44,     16.33,     19.56,     16.59,     17.73,     15.69,     16.11,     16.49,     19.60,     18.40,     19.53,     20.65,     21.91,     24.29,     22.71,,     27.88,,,,
Peru,World,Minerals,Export,Export Product share(%),     31.17,     28.55,     28.20,     29.93,     29.02,     28.94,     25.43,     27.59,     32.13,     26.70,     22.69,     20.11,     13.75,     14.53,     12.93,     11.45,     11.84,     12.92,     13.74,     14.31,     16.16,     15.46,,     16.58,,,,
Peru,World,Miscellaneous,Export,Export Product share(%),      0.30,      0.28,      0.27,      0.25,      0.26,      0.22,      0.26,      0.29,      0.32,      0.25,      0.29,      0.33,      0.41,      0.38,      0.39,      0.34,      0.38,      1.69,      0.24,      0.32,      0.15,      0.20,,      0.15,,,,
Peru,World,Plastic or Rubber,Export,Export Product share(%),      1.70,      1.72,      1.44,      1.34,      1.21,      1.16,      1.12,      1.17,      1.10,      0.96,      1.16,      1.13,      1.23,      1.31,      1.22,      0.89,      0.69,      0.58,      0.37,      0.23,      0.20,      0.18,,      0.28,,,,
Peru,World,Raw materials,Export,Export Product share(%),     43.52,     40.10,     37.18,     38.25,     38.06,     36.92,     33.36,     35.22,     39.27,     34.13,     29.03,     27.11,     22.90,     23.61,     21.74,     20.57,     23.33,     25.25,     29.01,     27.37,     29.66,     23.91,,     23.19,,,,
Peru,World,Stone and Glass,Export,Export Product share(%),     18.72,     16.37,     21.61,     22.59,     22.93,     22.70,     26.73,     20.40,     17.60,     19.71,     20.63,     22.12,     26.42,     23.05,     20.63,     20.47,     24.54,     23.21,     13.62,     15.12,     12.90,     11.72,,     10.18,,,,
Peru,World,Textiles and Clothing,Export,Export Product share(%),      4.08,      4.76,      4.58,      4.73,      4.36,      4.40,      5.63,      6.51,      6.21,      6.24,      7.49,      8.69,      9.28,      8.88,      9.81,     10.30,      9.75,      9.58,      8.95,      8.36,      8.55,      9.21,,     10.83,,,,
Peru,World,Transportation,Export,Export Product share(%),      0.21,      0.28,      0.24,      0.18,      0.16,      0.08,      0.11,      0.05,      0.03,      0.05,      0.06,      0.09,      0.14,      0.35,      0.20,      0.11,      0.10,      0.24,      0.06,      0.07,      0.10,      0.21,,      0.27,,,,
Peru,World,Vegetable,Export,Export Product share(%),     11.60,     10.25,      7.74,      7.47,      7.79,      6.83,      7.14,      6.65,      5.39,      5.88,      6.13,      7.06,      6.75,      7.25,      7.41,      7.20,      8.86,      7.74,      9.35,      7.32,      8.76,      8.52,,      4.50,,,,
Peru,World,Wood,Export,Export Product share(%),      1.04,      1.06,      0.99,      0.93,      0.85,      0.99,      1.22,      1.32,      1.22,      1.33,      1.43,      1.57,      1.79,      2.17,      1.96,      1.68,      1.61,      1.16,      0.80,      0.52,      0.55,      0.58,,      0.62,,,,
Peru,World,Capital goods,Import,Import Product share(%),     30.08,     29.66,     30.50,     31.15,     29.91,     29.86,     30.60,     29.62,     26.83,     27.15,     24.54,     24.04,     23.80,     22.99,     26.64,     28.28,     31.34,     32.13,     33.05,     31.48,     31.48,     31.56,,     29.72,,,,
Peru,World,Consumer goods,Import,Import Product share(%),     31.68,     30.45,     30.33,     27.48,     25.99,     25.42,     24.36,     24.26,     22.10,     23.69,     25.37,     27.94,     29.97,     30.29,     30.21,     30.34,     28.92,     28.67,     28.63,     29.61,     29.78,     29.12,,     26.12,,,,
Peru,World,Intermediate goods,Import,Import Product share(%),     26.05,     24.93,     24.07,     25.67,     26.61,     27.61,     27.02,     27.23,     26.96,     27.54,     27.82,     27.95,     26.89,     29.09,     26.09,     24.92,     24.93,     24.91,     24.01,     23.97,     25.45,     26.73,,     27.66,,,,
Peru,World,Raw materials,Import,Import Product share(%),     10.14,     13.01,     13.25,     13.87,     15.69,     15.27,     16.48,     17.43,     19.70,     20.04,     20.58,     18.42,     17.69,     15.99,     15.52,     14.81,     13.33,     12.74,     12.92,     13.17,     11.30,     10.57,,     15.26,,,,
Peru,World,All Products,Tariff,Maximum Rate (%),,     11.00,     11.00,,     13.00,     17.00,     17.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     20.00,     30.00,     20.00,     20.00,     20.00,,     25.00,,,,,,,
Peru,World,All Products,Tariff,Simple Average (%),,      2.80,      2.88,,      3.12,      4.74,      4.54,      4.69,      8.48,      8.56,      9.19,      9.76,      9.68,     10.31,     11.86,     13.20,     13.08,     13.14,     13.20,,     16.24,,,,,,,
Peru,World,All Products,Tariff,Weighted Average (%),,      1.43,      1.52,,      1.51,      2.52,      2.24,      2.09,      5.18,      5.25,      8.33,      8.70,      9.50,      9.92,     11.32,     12.82,     12.65,     12.71,     12.70,,     15.34,,,,,,,
Peru,World,Capital goods,Tariff,Weighted Average (%),,      0.36,      0.37,,      0.41,      0.69,      0.58,      0.53,      4.95,      5.20,      5.97,      7.19,      6.48,      7.56,     12.00,     12.14,     12.15,     12.16,     12.14,,     15.20,,,,,,,
Peru,World,Consumer goods,Tariff,Weighted Average (%),,      3.13,      3.38,,      3.27,      5.50,      5.22,      4.82,      8.26,      8.46,     10.86,     10.81,     11.85,     12.04,     12.38,     12.93,     12.79,     12.96,     12.98,,     15.53,,,,,,,
Peru,World,Intermediate goods,Tariff,Weighted Average (%),,      1.16,      1.20,,      1.14,      1.96,      1.78,      1.65,      4.84,      4.84,      6.23,      6.32,      7.70,      7.90,      8.45,     12.91,     12.76,     12.79,     12.85,,     15.34,,,,,,,
Peru,World,Raw materials,Tariff,Weighted Average (%),,      0.31,      0.32,,      0.96,      1.56,      1.27,      1.29,      2.20,      1.78,     10.59,     10.77,     12.01,     12.69,     12.82,     13.72,     13.29,     13.33,     13.25,,     15.25,,,,,,,
Peru,World,All Products,Trade Indicator,World Growth (%),     -7.87,      0.13,      1.03,     -0.01,      9.18,     10.43,    -12.27,      7.47,      7.24,      7.53,      6.26,     10.47,      8.10,      2.06,     -1.85,      7.43,      2.52,     -0.47,      3.05,      3.55,     11.51,     15.29,,     11.98,,,,
